Feature1,Feature2,Feature3,Target
2.7926158264772925,1.9741594986729254,-10.894276617652192,11.246509066204265
7.731243167898171,0.5687680110717144,-8.803285854980633,11.716226472959383
-8.545878138575533,19.68844378388778,-5.125371239811483,9.96501196714133
-3.5708656572577535,7.27219563320072,7.491253514577577,8.298792729177766
5.570095444693433,11.072067564820319,-2.0404077254803283,5.93205082152828
1.770311799299003,10.600535795015416,-11.013578281570846,11.154950041619474
-8.906529193007305,3.925480313204037,2.2242166740925646,9.180054579315025
1.1877941963094367,15.379100204860684,14.002251469390867,14.05254074055098
6.00132173304314,13.70711116545457,-1.1017695124290212,6.101619342601929
3.367738080528102,9.809270716136426,-4.2053438679911235,5.387631838488005
2.9620288551800944,12.196153560562818,6.830176764239472,7.444792110574767
5.592171585443588,0.5772302547088879,-2.0013369363273,5.939506088367163
3.636608281837269,4.214347019953566,6.370330420600366,7.3352593316905885
-8.118195305645388,14.966184947221329,3.84450405351604,8.982500010470586
-4.876422899657684,14.469113467623751,6.922567763557991,8.467670561456565
3.037533371814576,2.207373357268207,6.784018393154918,7.433001718252961
10.554291764099924,3.339680485714848,7.947201031169863,13.211778035963775
5.616261894045965,16.785923088337555,12.512645539372771,13.715272365377878
6.116993805168945,1.4089159561670708,-9.801342387835879,11.553524389382817
-7.377396126355226,18.393265994674,-7.022789832635749,10.185555980825649
10.981004296753493,20.13058244813002,-5.148302785365999,12.127962604457766
1.3117420567420939,18.021888769325138,13.982230080970977,14.043625787546306
3.1063020414179117,5.917356470412521,-4.336196144974403,5.33401437757792
-3.445224966083425,2.1371075412916154,7.532452429839128,8.282959294522334
12.505158994532383,0.819888103922406,-0.5912250112563218,12.51912730554607
0.9067782563898454,5.295619576037231,7.683179350953878,7.736503845096018
-4.087219378009193,9.096558559408521,7.297921892133385,8.364509919155669
-9.356201692412377,9.867266891620512,-2.50902559806369,9.686780660303972
6.79323470368133,8.599690481506196,-9.427403569209247,11.619981746803203
1.7652541335042473,6.315962447532538,-11.013931577642268,11.154497342006914
-9.0762312947748,18.358715473857693,-3.7366687201486064,9.815328198302208
12.543314441318977,11.120420521728448,-0.2563757020175379,12.54593422884028
4.832219426434855,1.5477062522945984,-3.0586307709878713,5.718878104877587
4.656274997617631,3.275082582261264,12.983098276377778,13.792814713013536
-2.142370417746465,10.340208830041824,-10.581097339427563,10.795803439914799
-1.1916507260397569,4.072574055325428,7.914218701770714,8.003429834285324
5.478209349837909,7.9460422248609985,-2.1959466237029996,5.901945378839429
-2.6627204884221176,11.56234167882916,7.740110353054425,8.185315429286963
-5.733659129146939,13.04804612811903,6.390024802949635,8.585293471487248
6.361389747861987,5.49974315953803,12.079830038865564,13.652456676074179
-1.3563192688025314,1.626629088655114,-10.785530868481844,10.870477361822699
6.292846824859562,16.925180923330824,0.06277055487236766,6.293159882261379
-7.007929063932912,7.7760978007906925,-7.469134172294102,10.242022995914779
1.4673547162247988,20.69426196467357,-4.789936813780467,5.009653136020151
-3.0009254998557235,17.562826718053405,-10.282664832310397,10.711617520679
2.4311954116945156,20.305224474650338,7.121436922042379,7.524996675379525
2.6899491900753465,17.660812001863977,-4.50885916409955,5.250298811198417
-7.603528982689319,3.6991172509938846,4.5902061981434645,8.881646577750724
-9.287540547943,4.7544334870705995,0.8858195752489206,9.329688405813965
3.932940043640917,11.83079307177119,6.130453233877181,7.283575649337996
11.010909028763058,17.552636301330278,7.178238725830179,13.144094827895296
0.8352680563787668,8.173683870111267,14.052998759389421,14.077799787516774
10.761832859669454,6.713324238298141,7.61238532947477,13.182012627207724
5.179723249708564,16.41283047617523,-2.6369065862766945,5.812298107317007
2.7650336847556587,11.893030129481376,6.944883732179927,7.475080021734272
11.393785666937726,5.372340019922307,6.423457496385904,13.079723163430938
10.843407203588573,19.390071195997443,7.474373560049342,13.169880025953207
1.9615693275499255,13.940850824204823,7.334905756583913,7.5926672971198
5.655418385643499,6.657715771830558,3.938054031374689,6.89144590566457
5.530620115813369,18.152681283062673,4.175569821547348,6.9298731734467145
3.981602852091603,1.6982746182669262,6.088516054569938,7.274832576667306
-7.442380454555349,15.522977557477653,-6.938654166328891,10.175163314181288
-7.7683836809770614,16.604756748240842,4.368615537667575,8.912496099904969
-2.3459245386478553,18.111597722498853,7.80099866944084,8.146099814122579
3.5281564884092735,7.662975245397762,-4.115821657529472,5.42105857958509
5.614535035968436,16.321834386423753,4.018387140727527,6.904378240137301
-6.163544723151327,14.90527509310856,6.065345158914999,8.64740975385463
6.317638646312187,8.007689208755219,0.24870795919730612,6.322532223274578
10.441307101235054,2.6006575430000765,8.120516746758794,13.227383952115837
12.35522625231552,4.102699507898397,-1.4980420398999421,12.445711940231229
12.605314120030766,18.544510200164456,0.8721625442716285,12.63545058825673
9.911148618347235,10.603674420193494,-6.713684724742557,11.970982813378685
11.888491832159406,18.26456553839671,5.208196571240663,12.97927384594392
-6.921136986834624,5.992785926020848,-7.566837955920301,10.254714712837524
-9.172287843046385,20.66870699195534,1.3797070907864224,9.275476048810802
-9.47470520959143,15.969741644903406,-0.7731041757534665,9.506194237192213
11.178152554241635,9.79385709434914,-4.790660603552565,12.161477029716801
12.088843333720703,10.478612458396,4.58413543971406,12.928821712626634
-8.964948116532497,17.939994798067666,-4.086719225957319,9.852490485350836
-2.773938712577608,4.344764459923244,-10.369572561045779,10.734187024639091
-5.519301562678689,7.742398725964869,6.536709578022769,8.555189176587625
-6.788683896507611,4.816021392961951,-7.711224124436123,10.273714349931451
3.458941012206748,19.927182845347676,-10.764400622072129,11.306484585333882
3.2875984355616503,16.907835264349853,-4.24738980047929,5.371091471081359
0.13090942544796252,15.973728087851635,-4.738202383299746,4.740010453868062
-5.0797293613901395,13.889240932861592,-9.178131390052204,10.490078464817634
6.106049989331349,19.252655408401832,-0.7816092411172116,6.155871951073478
1.04345641552095,0.27493600260794326,-4.814051517806422,4.9258393505255675
-9.259096189483765,6.405997535091488,-3.024243925318264,9.740478097400414
3.78911079772357,4.600833421667449,13.332273345928355,13.860262378756651
0.7853885855913265,9.57559480416143,7.712614158811921,7.7524997512469005
8.358023326971544,9.962497621853352,10.560365007131729,13.467659893910776
-7.293656313875706,10.995828452264956,4.970962832017417,8.826544845081656
8.147464674509447,8.347127312443568,-8.481579247606295,11.76088292416029
5.976142169685871,15.130601222512803,3.187809124562463,6.77321210703913
8.457543478993236,10.92654525218871,10.467897186074136,13.457596858179391
-9.065192856469022,11.129000021053722,-3.7735261886800675,9.819227129546974
-7.833749139878125,14.44004792797632,-6.389337186683632,10.108969050881479
4.304710844799135,2.5416316269546426,-3.5679036163661983,5.591106480206783
12.352902601891008,11.951739446446988,-1.5094287022740995,12.44478114307578
2.4351690539499895,17.37636957632137,7.119461259002598,7.524412066052374
-3.557451715460394,15.339641982883437,7.495758846474926,8.297099697625624
11.951938840279142,13.292262090034855,5.021995623946951,12.964153735925668
7.272691677859825,7.174328205628668,-9.124791609972378,11.668498882317033
12.485344174026217,19.446579181527124,-0.7393934629278278,12.507218789039824
2.2698736364191276,18.091718729347566,13.788422328946055,13.974008610512902
-7.363633756532365,7.318333425615763,4.888703049691797,8.838694451581004
4.1671482474239125,14.577525458995837,-3.6804187068061642,5.559730782458531
2.7329695506164047,19.01426588424799,13.669303244200096,13.939834064525147
3.5674290781452767,1.2695455008494623,-4.092783851012073,5.429312099953518
7.447348082377602,15.792866866820287,-9.006196182336858,11.686512017485471
2.002194572627909,20.147874272568295,-10.994887471455238,11.175702824280181
6.230205545758394,0.5473475093138617,-9.742813249755002,11.564509118938005
3.2664326251002254,1.0216903375301536,-4.25820474395513,5.366739208845639
7.50075646942959,5.353874543120941,11.285225987159409,13.550559884925342
12.578601822141847,9.839347298427247,0.1679673639562558,12.579723241603713
-5.203348532183254,16.684244002657124,6.7360439307819435,8.511705104431067
-6.721570714763601,2.591514172801969,5.574516919589961,8.73239667905452
7.654095877965663,11.708883846638045,-8.859702155446989,11.708095745778772
-2.8298542864107907,1.1152409284385039,-10.348712512652188,10.728649773006923
4.915265780898304,15.61383621224664,-2.9651470738523193,5.7403775891873865
-1.4907307488182906,15.599065775862465,-10.755021966396937,10.857843969368549
9.496309539428612,16.42459159359538,-7.200654069077587,11.917605207891661
0.46270184912221696,0.745189539112412,7.780839187260202,7.794584752197202
7.963476229324578,13.50293150585555,-8.627482860817073,11.740971602414765
0.9914833419251313,1.4811029352359752,14.031637867642138,14.066623634190396
-7.615455247614343,6.232929220541902,-6.705253511443961,10.146703074454697
9.05428916197721,8.173087807863999,-7.6661389354082985,11.863803707314153
6.358505613303929,0.28488147300952515,1.166589138999107,6.464636405371013
11.342378153002572,3.6315529653910708,6.532186108979137,13.08888832285042
-5.256258591972065,7.155093803380559,-9.054525360609617,10.469607628349921
-1.5962320687569915,10.97348819051618,7.893732044686413,8.053506218451524
11.236184161156809,0.21287306925659488,-4.67967262140192,12.17173653785399
12.566558720176191,17.15042894381081,1.9934867987744513,12.723693948084584
0.2436280162029405,5.0351116274581775,-11.014994598839628,11.017688533569332
3.3888217783152377,2.8352490996247544,-10.78004421357481,11.30015337470299
2.0437921694098695,3.4637257341112564,-4.697416613403977,5.122773591681052
9.264378853405526,7.624818438266708,-7.451185194940182,11.88902335554621
12.485807641279271,15.196702050532128,-0.7360758709732855,12.50748576424762
-7.740332529435716,15.444663247583724,-6.527692701164308,10.12538985259701
2.9088974905823006,20.25405276014116,-4.4233332230459315,5.294106290283367
6.340530783775934,13.920764237269093,0.4791280979182538,6.358607894360606
6.138122857725686,9.740572969572813,-0.6695573311004609,6.174533118881533
3.0603608055607006,12.113706665244646,-10.847109050002885,11.2705626746346
4.498778063855376,15.895662769537694,13.05164240482068,13.805229934019195
2.17641751026631,16.40921709661155,7.242079911122284,7.5620443411867635
6.077091069696013,9.012600238581742,-0.8763957809778772,6.139959725787691
12.159172992988932,19.612042834597194,-2.317408926574295,12.378039909710974
10.21658274384185,17.586302990763652,-6.318356685035368,12.012501577985253
-3.9667475723780363,11.569660007222982,-9.843266913981024,10.61249215984825
1.9599768339379455,15.790389587673472,-4.715200928709825,5.106332244153274
3.740865506165926,13.617880284727516,13.349724397648746,13.863953845436741
-3.5974120523658066,0.8606601345344158,7.4822617359617505,8.302145154111924
4.028263878232403,1.5359777977703009,6.047586255272055,7.266375257831613
-5.755426948793859,2.532309066753492,6.374585541774366,8.588380533738674
4.451639732242262,20.773584985727428,13.071704934184654,13.808930667943313
-0.7700928661086404,7.710664967087779,-10.897851619329336,10.925026907946288
1.1730698778915813,9.599551754802008,14.004554250289365,14.053598567189631
-6.807052823236381,4.167987628518299,5.491418114516484,8.745949979663168
10.215532203371895,12.014295840470416,8.450044796414392,13.257464133820546
0.11730583674629685,16.89655974486853,-11.005607469356098,11.006232617425525
0.5428706091962807,10.866445540475372,-4.794500427387721,4.825136562476774
12.603974311626772,17.771068960313094,0.7748191924446579,12.627767547319207
6.222447063593309,2.619686883081701,2.3160914822009113,6.639512573460842
4.311468486349513,11.038211182955122,-3.5621823644258463,5.59266517022175
12.56558831295856,12.2560818653621,2.005686958522536,12.72465283716409
2.994199081511532,4.575461217632167,6.810662146471978,7.439781382077756
-9.106641831753961,5.422503492623834,1.6168563663000994,9.249062112511533
7.0452992639260765,4.255422160151551,-9.272399660362352,11.645326838683626
11.751263615259717,0.06461414840229629,5.582506431932553,13.009864511896163
-8.161196500942328,11.769489453625132,3.774135783650316,8.991619945283668
5.86717730962477,3.714831191498056,-1.4430153750292523,6.042024739699976
5.902104477037956,17.700106752852673,3.385025109603502,6.803913010210939
9.450949491641609,2.8832143058906183,-7.250800328958415,11.91194995389018
-8.16268583102403,5.040504436536261,-5.858172396062676,10.047269469760984
-1.9220281439586768,4.400693791644075,7.862218782853072,8.093743038645153
6.182659769138892,10.318547077246883,12.189442391581721,13.667764544307094
12.13435649898169,16.59404898822979,4.425165983490234,12.916063704775471
10.2809623129193,1.7272414528887494,8.356726145732125,13.248888932828663
2.3260325280902867,6.898030555321839,-10.9605949383755,11.204689586279342
-8.821396983207325,16.263146574823487,2.446164095029323,9.15427569582378
3.318364714535873,19.333169642068135,6.601026776450559,7.388172905535847
-9.048672578361584,20.17494292403744,1.8081162176240126,9.227554371924766
11.814806714749617,2.570548767027577,-3.3770371548801275,12.287963120563697
4.408295230737893,19.31830937663028,-3.4781184997915746,5.615191460666221
-4.358766659982675,14.936510430277604,-9.63003155440474,10.570541827882215
-7.531738801983321,20.150182375482963,4.682350420082252,8.868567800820243
4.236444728439366,20.466170970735025,-10.558959622449214,11.377130228912497
-1.1002425147255706,8.54641328445728,7.915991189218561,7.992086717434661
0.47384449775782655,15.802704620114511,-11.028339030673113,11.038513957210153
4.314926925814998,2.5770433297727804,-3.5592471090369924,5.593463538659339
-9.030095275034325,3.8412170271930415,1.8664100988100254,9.220960217522755
5.003739684903094,3.630474712930278,12.823476835131444,13.76513599552968
-3.4380932678715883,13.662223238545382,7.534724132217107,8.282062126499582
-9.475247593721194,16.39088424198612,-1.1915726997493463,9.549877614980584
-1.9193626126577528,5.926792587300072,7.862531176029965,8.093413947952467
11.46182689977118,2.178208302753892,6.275409011604625,13.067296359356314
6.113804170038484,3.6916277715153822,2.7575060518074648,6.706895038341867
-9.19019231715628,6.603800869540522,1.3104030760343055,9.283145536293098
2.3847565602810348,2.5681482910833386,-10.953349955802027,11.209948220490213
5.602793968672703,20.58886349851948,12.519900569235194,13.716384746679095
-3.985894668897083,4.400188849708063,-9.833346044401848,10.610468921800566
2.9920641153906646,11.793728795105196,-4.38780762327889,5.310866540359761
5.013183316185493,10.810139935779912,12.818973927165612,13.76437791936244
-2.6211630627902665,19.67102030638483,7.748844387894051,8.180164127298008
3.6482134552027126,12.693970789076998,-4.043963224059367,5.446384119052452
11.059364991650098,0.14840703712622605,-5.009546532456534,12.14105063326
-0.604628294219832,12.061338840364337,-10.923559312122496,10.940279860206012
-9.208947246459804,5.866963981168469,-3.2433705907080808,9.763409352103888
-3.3538721926033763,16.385369922868005,7.561012532138205,8.271479262832566
-3.6593321698193946,11.023946909492667,-9.99588514012326,10.644643331911695
3.75150195794238,7.485918414597756,13.345894420973206,13.863140511305843
9.27886365004161,18.69980455719679,-7.435956693310493,11.890784775650959
5.750502571037047,14.642878343681804,-1.6982484770613921,5.99602599305115
3.181883494081888,8.19791268261486,-4.300219106247234,5.349417438529595
-9.161072289312662,7.506234747171687,1.4220254463039483,9.270782160095678
-9.426302112390228,17.284580953980267,-0.014471842057949413,9.426313221417217
0.4261900579871591,18.744193906932743,-4.782319021024156,4.801272038155778
5.49097195336012,12.979127596291397,4.246568447923328,6.941477982064439
10.058116680983744,11.763573633398652,-6.527720814336934,11.990698486669201
-9.37853624277153,6.9327579932398935,0.3666689057567777,9.385701260077905
1.3511791133055826,14.633024907100596,-11.034997963151756,11.11741269554192
-9.289792025937427,0.2517360602105285,-2.8770793641674226,9.725112932654747
6.34967681861574,8.866854759099418,0.6091890919405964,6.378832734176804
-7.608798872494149,19.556391761474156,4.583342072851498,8.882614752359741
8.500657379353019,20.90213677976122,-8.183986948039886,11.799949925607148
-7.817982996469449,11.228049559561379,4.299021384576035,8.92202011867982
-1.1089094285112293,12.427761397435626,-10.837015669563671,10.893603111138649
-9.045690063063784,17.449683465488533,1.817566293716288,9.226486652516463
-8.957346367001136,2.563931361861652,-4.10907529578165,9.854874617407951
2.025806888656137,18.384978447742213,-10.992710146606345,11.177815972605236
3.3017811841714972,14.879135428842764,-4.240075601321311,5.374011545676955
2.6429149670203413,7.735240865617007,-4.525754366092805,5.240940002051943
4.099077453826867,1.9226543809602306,13.215275934219193,13.836399603582743
5.855403539203833,6.978421469041879,-1.470277993436055,6.037173840871498
3.377910565455014,6.616796293880548,6.559825299506644,7.378454292618478
8.485966347705627,9.960056675952778,-8.196846044102443,11.798301145720526
1.1834562867348604,15.30184389307517,14.002931554688923,14.052852411802915
3.266868352757823,2.037130236529209,-4.257983312536922,5.366828739963062
11.94449293336449,4.575012362883819,-3.0149408831352766,12.319122532225855
6.2762284514144,10.003248818779312,-0.04274971856803674,6.276374041815963
0.10852319649384749,7.032819214001067,-11.004900240339769,11.005435320059245
6.358139373545156,20.996919670889703,0.7973640790035037,6.407942397362065
-9.454312349236567,15.013623377942608,-1.654989848032044,9.598073420953613
4.620528951682745,9.152587796698361,-3.2793049088438533,5.665962272951157
6.039998149166103,5.6738399743141,-0.9903963670052444,6.120658674171199
12.604595219093246,12.05740551616808,0.8133894140683804,12.630812443232099
-2.1946831786116645,6.816063594558447,-10.565219605726298,10.790759916322129
-8.062162505355982,8.914789326415944,3.9340631958885965,8.97080361461631
4.8393404206102355,8.31367737291343,-3.050776580426651,5.720703929607945
2.882287372701338,2.7129103398393695,6.877590161100587,7.457132620712949
5.806712605083258,18.986314054308846,-9.95375234624715,11.523675500831036
9.623585320894627,7.029687675819715,-7.056819578433305,11.933653966455461
7.543848281759827,4.263684047786569,11.251623600116783,13.546537584819069
-9.348399811481341,9.957703150682983,0.5587279936449474,9.365081740496818
6.864807560769501,0.44367113571445604,11.75004145481393,13.608418608943655
-8.909042325796634,17.836747174457376,-4.247196271264381,9.869635825575225
-5.829800842236979,11.05386302818651,-8.613064627155369,10.400550953276564
5.957871632803327,15.917194501494693,-9.880949642185769,11.538171441973535
-7.467891805850871,20.983449429830966,-6.905119355029531,10.171041310067423
-8.651382840364022,17.589292663906754,2.8447691565703215,9.107092653790168
6.179096463780778,7.0502495722989265,-9.76943268590882,11.559543594502843
11.339753074707405,20.122201488563174,-4.474327389663991,12.190553940868865
1.9434539652184342,3.7354498813962724,-4.718530942649135,5.103091961905115
12.599960568279451,12.955271781674023,0.6090975727328692,12.614674239761648
-8.075239481279231,6.172512779961797,3.9133717409552533,8.973514978140841
9.741716756809886,1.8636706624399397,9.079106796956413,13.316577097754912
8.470388246439981,1.6428519542863502,10.4558250936374,13.456290552532156
4.006897578071967,1.1367669434925833,6.066416503066305,7.270257037397935
7.975483628424275,10.222237244715584,-8.618143050112055,11.742262505133256
-6.578662014575667,7.964972079601834,-7.929253183695398,10.30300198743863
5.361408150448925,19.96067819465771,-2.3790700583692423,5.86554956490261
6.326855990363776,8.931723155810271,1.6483187692187105,6.538047222815133
-7.31102775597867,10.496573487426415,-7.106872785467248,10.196017243880352
6.33342556742382,5.626534970235284,1.5814191441652594,6.527876065584435
1.0311632355744318,9.542793462107484,-4.814197685997851,4.923392832007963
-9.26562521794853,13.886199898403063,0.9898642247523146,9.318349739247195
-5.965675172743358,10.386552942679478,6.220077343882974,8.618505811947497
3.3926156602418263,18.66035084883599,-4.191934013640312,5.3927870153412005
-6.699577724903341,9.902387560691833,-7.805306694343156,10.286260461643925
-1.520953835783082,7.397417699528598,7.8991058556547955,8.04420125863489
3.868097091996222,13.05209266162685,6.185177744907242,7.29510787097802
-4.3947973052159695,7.339754511476387,-9.609338174022175,10.566627820485275
0.11705534022967443,0.18281781612643733,-4.735655365081649,4.737101823847878
-4.710902317931627,1.5397033730845646,7.0097952391097085,8.445698902005606
-9.463781646261882,0.7176716624785452,-1.5009493551553232,9.5820672098908
2.5016670324051544,5.094453233058392,7.085959142101047,7.514596123847789
-9.461113833718802,4.91168372631107,-0.44151078731145316,9.471409966309011
5.651033586161197,9.191836574243313,3.946796772405743,6.892850306991606
-3.6154034348287793,7.082994196835699,-10.016689890231643,10.64918862419295
7.870022207240014,2.1006471147694223,10.98794003064097,13.515623391446407
4.241527294776227,19.78037689531421,13.158632131322872,13.8253446018468
